date,time,text,channel_id,photo_url,video_url,btn1_text,btn1_url,btn2_text,btn2_url,btn3_text,btn3_url
2025-08-26,21:30,Тестовое сообщение. у нас получится!,,,,🧠 Что умеет?,https://t.me/neiro_ai_sale/64,Заказать,https://t.me/Ka_terina8,,
2025-08-27,10:00,"🧠 Зачем вам нейропомощник? 
— Чтобы не тратить время на одно и то же. 
— Чтобы клиент сразу понимал, с кем он имеет дело. 
— Чтобы ваши соцсети, сайт или Telegram работали даже ночью.   

💡 Представьте: клиент пишет — бот отвечает. Продаёт. Обучает. Не уходит в отпуск.  
📍 Я создаю таких ботов — под задачи, бренд и целевую аудиторию.",,https://drive.google.com/file/d/1MwQOuPZ1F8c80rV7KMQNJgVIzbKTTH3_/view?usp=sharing,,🧠 Что умеет?,https://t.me/neiro_ai_sale/64,Заказать,https://t.me/Ka_terina8,,
2025-08-28,10:00,"⚠️ Сколько денег вы теряете, пока молчит бот?
— Клиенту долго не отвечают?
— Менеджер не знает, что сказать?
— Люди уходят к конкурентам?

🚫 Каждое промедление — это упущенная прибыль.
🤖 Нейропомощник отвечает за 3 секунды. Без ошибок. Без эмоций. 24/7.

📲 У вас будет бот, который не просто отвечает, а ведёт к покупке.",,,,Заказать,https://t.me/Ka_terina8,,,,
2025-08-29,10:00,"📊 Первые результаты уже на старте
— «Через 2 дня после запуска — 4 заявки
— «Бот сам отвечает клиентам — мы просто берём деньги»
— «Ушли с BotHelp. Теперь не платим ежемесячно»

🔥 Если вы думаете, что бот — это сложно, давайте я просто покажу, как это работает.",,,,Отзывы,https://t.me/neiro_ai_sale/66,,,,
2025-08-30,10:00,"💭 «Нам и так норм без бота»
Знакомо?

🪫 Пока у других автоматизация, заявки и новые клиенты — у вас ""норм""?
Может, пора на шаг вперёд?

⚙️ Один бот может заменить SMM-менеджера, продавца и администратора.
И он уже доступен.",,,,🧠 Что умеет?,https://t.me/neiro_ai_sale/64,Заказать,https://t.me/Ka_terina8,,
2025-08-31,10:00,"📦 Что вы получаете на выходе?
— Готовый нейропомощник под ваш бренд
— Все тексты, логика и кнопки внутри
— Настройка под Telegram / сайт / обучение
— Сопровождение, поддержка, обучение

🚀 Не просто бот. А сотрудник, который не болеет и не уходит в отпуск.",,,,Заказать,https://t.me/Ka_terina8,💰 Цены,https://t.me/neiro_ai_sale/65,,
2025-09-01,10:00,"🎯 Нейропомощник ≠ просто бот 
Это: 
— стратегия общения с клиентом 
— автоматизированные касания 
— живой, вежливый тон общения 
— сегментация и логика действий 

📌 Вы получаете не шаблон, а точную настройку под свой бизнес. 
Бот, с которым клиенту приятно иметь дело.",,,,,,,,,
2025-09-02,10:00,"😳 ""Боты пугают клиентов"" — миф? 
Да. Если это плохо сделанный бот. 
Но если: 
— тексты живые 
— оформление 
— брендовый стиль 
— сценарий продуман 

💬 Тогда это сильный актив. 

Покажу, как может выглядеть нейропомощник, с которым приятно взаимодействовать.",,,,,,,,,
2025-09-03,10:00,"Что такое нейропомощник на самом деле
Большинство людей думают, что «нейропомощник» = «чат-бот с ИИ». Это поверхностное понимание.
На практике нейропомощник — это цифровой сотрудник, вшитый в бизнес-процессы. Он совмещает:
•        Модель ИИ (например, GPT), которая понимает контекст и умеет адаптироваться;
•        Сценарную логику (дерево решений, кнопки, автопостинг);
•        Интеграции (CRM, мессенджеры, документы, базы знаний).

👉 Настоящий нейропомощник = сочетание генеративного интеллекта + бизнес-логики.""
",,,,🧠 Что умеет?,https://t.me/neiro_ai_sale/64,,,,
2025-09-04,10:00,"📌 Кому подойдёт нейропомощник? 
— Онлайн-школам 
— Экспертам 
— Консультантам 
— Продажникам 
— Сервисам 
— HR-отделам 
— Всем, кто хочет системно общаться с клиентом и продавать 

🧠 Настраиваю бота под цели, ЦА, стиль, задачи.",,,,,,,,,
2025-09-05,10:00,"💡 Ошибки и заблуждения, которые тормозят внедрение

Заблуждение №1: «ИИ всё сделает сам»
Нет. ИИ без правильной настройки превращается в «говорящую голову». Он будет выдавать красивый текст, но не решит бизнес-задачу.
🛠 Настройка — это 70% успеха. Важно правильно описать роль, стиль общения, ограничения.

Заблуждение №2: «Бот заменит сотрудника полностью»
Нейропомощник снимает рутинные задачи, но стратегию, продажи «с эмоцией», нестандартные переговоры всё равно ведут люди.
💡 Опытные внедренцы используют правило 70/30: 70% задач автоматизируются, 30% остаются за человеком.

Заблуждение №3: «Чем больше функций, тем лучше»
Наоборот. Самые результативные нейропомощники решают 1–2 ключевые задачи: отвечают клиентам или обрабатывают заявки. Остальное можно наращивать позже""
",,,,,,,,,
2025-09-06,10:00,"📞 ""Я пока не готов"" 
— и это нормально 
У вас может быть много «но»: 
— не знаете, с чего начать 
— боитесь сложностей 
— нет времени 

Я проведу за руку. 
Всё просто: 
📍 короткий бриф 
📍 MVP 
📍 результат. 

А потом — поддержка и рост.",,,,Заказать,https://t.me/Ka_terina8,💰 Цены,https://t.me/neiro_ai_sale/65,,
